"","NAME","DESIG","report","sort_order","disc_of_climate_effects_on_park_ecological","disc_of_climate_effects_on_park_physical","disc_of_climate_effects_on_park_sociological","climate_objectives","climate_strategies_actions","detailed_methods","establishes_baseline_conditions","indicators","metrics","thresholds","targets","indicat_thresh_metrics_explicitly_linked_to_climate","commitment_to_climate_monitoring","references_other_monitoring","other_monitoring","total","Country","Grouping","pub_yr","WDPAID","DESIG_ABBREV","legend_lab"
"359","Ebey's Landing","National Historical Reserve","555586991_Ebeys Landing.pdf",163,0,0,0,0,0,0,1,1,1,0,0,0,0,0,NA,3,"United States","USA","2009",555586991,NA,"National Historical Reserve (NA)"
"360","Salt Ponds Region","IGNORE ME","555586968_Salt Ponds Region.pdf",164,2,2,2,0,0,0,1,0,0,0,0,NA,0,0,NA,5,"United States","USA","1999",555586968,"MPA","Marine Protected Area (MPA)"
"361","Howland Island","National Wildlife Refuge","2926_HowlandIsland_NWR.pdf",165,0,0,0,0,0,0,2,2,1,0,1,2,2,2,NA,12,"United States","USA","2007",2926,"NWR","National Wildlife Refuge (NWR)"
"362","Musquash Estuary Marine Protected Area","Marine Protected Area","555512156_MusquashEstuary_MPA.pdf",166,0,0,0,0,0,0,0,1,1,0,0,0,0,0,NA,2,"Canada","Canada","2017",555512156,"MPA","Marine Protected Area (MPA)"
"363","Cedar Island","National Wildlife Refuge","10569_CedarIsland_NWR.pdf",168,2,2,0,0,0,0,0,2,1,0,1,0,0,0,NA,6,"United States","USA","2006",10569,"NWR","National Wildlife Refuge (NWR)"
"364","Poole Harbour","Ramsar Site, Wetland of International Importance","555557128_Poole Harbour.pdf",169,2,2,2,2,0,0,2,2,0,0,0,0,2,0,NA,12,"United Kingdom","UK","2006",220076,"RS WII","Ramsar Site, Wetland of International Importance (RS WII)"
"365","Poole Harbour","Special Protection Area (Birds Directive)","555557128_Poole Harbour.pdf",169,2,2,2,2,0,0,2,2,0,0,0,0,2,0,NA,12,"United Kingdom","UK","2006",555541821,"SPA","Special Protection Area (Birds Directive) (SPA)"
"366","Poole Harbour","Marine Protected Area (OSPAR)","555557128_Poole Harbour.pdf",169,2,2,2,2,0,0,2,2,0,0,0,0,2,0,NA,12,"United Kingdom","UK","2006",555557128,NA,"Marine Protected Area (OSPAR) (NA)"
"367","Tarium Niryutait Marine Protected Area","Marine Protected Area","555558198_TariumNiryutait_MPA.pdf",170,2,2,0,0,0,0,0,1,1,0,1,2,0,0,NA,7,"Canada","Canada","2013",555558198,"MPA","Marine Protected Area (MPA)"
"368","Duddon Estuary","Ramsar Site, Wetland of International Importance","Advice_555556974_Duddon_Estuary_NaturalEngland.pdf",171,0,0,0,0,0,0,0,2,2,0,2,0,0,0,NA,6,"United Kingdom","UK","2001",220052,"RS WII","Ramsar Site, Wetland of International Importance (RS WII)"
"369","Olympic Coast","National Marine Sanctuary","555586804_OlympicCoast_NMS.pdf",172,0,0,0,0,2,0,1,1,1,0,0,2,2,2,NA,11,"United States","USA","2011",555586804,NA,"National Marine Sanctuary (NA)"
"370","J.N. Ding Darling","National Wildlife Refuge","21116_JNDingDarling_Tritaik_2010_CCP.pdf",173,2,2,2,2,2,0,2,2,1,0,1,2,2,2,NA,20,"United States","USA","2010",21116,"NWR","National Wildlife Refuge (NWR)"
"371","Island Bay","National Wildlife Refuge","2851_Pine_Island_and_Matlalcha_Pass_ConservationPlan.pdf",174,2,2,2,2,2,0,1,2,1,0,0,2,2,2,NA,18,"United States","USA","2010",2849,"NWR","National Wildlife Refuge (NWR)"
"372","Matlacha Pass","National Wildlife Refuge","2851_Pine_Island_and_Matlalcha_Pass_ConservationPlan.pdf",174,2,2,2,2,2,0,1,2,1,0,0,2,2,2,NA,18,"United States","USA","2010",2851,"NWR","National Wildlife Refuge (NWR)"
"373","Pine Island","National Wildlife Refuge","2851_Pine_Island_and_Matlalcha_Pass_ConservationPlan.pdf",174,2,2,2,2,2,0,1,2,1,0,0,2,2,2,NA,18,"United States","USA","2010",2850,"NWR","National Wildlife Refuge (NWR)"
"374","Conscience Point","National Wildlife Refuge","13863_13864_35897_5555793_5555799_LongIsland_NWR.pdf",175,2,2,0,0,2,0,1,2,1,0,1,0,0,0,NA,9,"United States","USA","2006",35897,"NWR","National Wildlife Refuge (NWR)"
"375","Oyster Bay","National Wildlife Refuge","13863_13864_35897_5555793_5555799_LongIsland_NWR.pdf",175,2,2,0,0,2,0,1,2,1,0,1,0,0,0,NA,9,"United States","USA","2006",13863,"NWR","National Wildlife Refuge (NWR)"
"376","Seatuck","National Wildlife Refuge","13863_13864_35897_5555793_5555799_LongIsland_NWR.pdf",175,2,2,0,0,2,0,1,2,1,0,1,0,0,0,NA,9,"United States","USA","2006",5555793,"NWR","National Wildlife Refuge (NWR)"
"377","Target Rock","National Wildlife Refuge","13863_13864_35897_5555793_5555799_LongIsland_NWR.pdf",175,2,2,0,0,2,0,1,2,1,0,1,0,0,0,NA,9,"United States","USA","2006",5555799,"NWR","National Wildlife Refuge (NWR)"
"378","Wertheim","National Wildlife Refuge","13863_13864_35897_5555793_5555799_LongIsland_NWR.pdf",175,2,2,0,0,2,0,1,2,1,0,1,0,0,0,NA,9,"United States","USA","2006",13864,"NWR","National Wildlife Refuge (NWR)"
"379","Amelia Island","State Park","23034_555586778_555585996_LittleTalbot_BigTalbot_AmeliaIsland.pdf",176,0,0,0,0,0,0,2,2,2,0,0,0,0,0,NA,6,"United States","USA","2008",555585996,NA,"State Park (NA)"
"380","Big Talbot Island","State Park","23034_555586778_555585996_LittleTalbot_BigTalbot_AmeliaIsland.pdf",176,0,0,0,0,0,0,2,2,2,0,0,0,0,0,NA,6,"United States","USA","2008",555586778,NA,"State Park (NA)"
"381","Little Talbot Island","State Park","23034_555586778_555585996_LittleTalbot_BigTalbot_AmeliaIsland.pdf",176,0,0,0,0,0,0,2,2,2,0,0,0,0,0,NA,6,"United States","USA","2008",23034,NA,"State Park (NA)"
"382","Elkhorn Slough","National Estuarine Research Reserve","368262_ElkhornSlough.pdf",177,0,0,0,0,0,0,2,2,1,0,0,0,0,0,NA,5,"United States","USA","2007",368262,"NERR","National Estuarine Research Reserve (NERR)"
"383","Tijuana River","National Estuarine Research Reserve","902399_Tijuana River.pdf",178,0,0,0,0,0,0,2,2,1,0,0,2,2,2,NA,11,"United States","USA","2010",902399,"NERR","National Estuarine Research Reserve (NERR)"
"384","Tijuana River National Estuarine Research Reserve","Ramsar Site, Wetland of International Importance","902399_Tijuana River.pdf",178,0,0,0,0,0,0,2,2,1,0,0,2,2,2,NA,11,"United States","USA","2010",555549310,"RS WII","Ramsar Site, Wetland of International Importance (RS WII)"
"385","Aldabra Atoll","Ramsar Site, Wetland of International Importance","555542730_Aldabra_Atoll.pdf",179,0,0,0,0,2,0,2,2,2,0,2,2,2,0,NA,14,"Seychelles","Africa","2016",555542730,"RS WII","Ramsar Site, Wetland of International Importance (RS WII)"
"386","Severn Estuary","Ramsar Site, Wetland of International Importance","Advice_555557156_Severn_Estuary.pdf",180,2,2,0,0,0,0,2,2,2,0,2,0,0,0,NA,10,"United Kingdom","UK","2009",95302,"RS WII","Ramsar Site, Wetland of International Importance (RS WII)"
"387","Severn Estuary","Special Protection Area (Birds Directive)","Advice_555557156_Severn_Estuary.pdf",180,2,2,0,0,0,0,2,2,2,0,2,0,0,0,NA,10,"United Kingdom","UK","2009",555541858,"SPA","Special Protection Area (Birds Directive) (SPA)"
"388","Severn Estuary","Marine Protected Area (OSPAR)","Advice_555557156_Severn_Estuary.pdf",180,2,2,0,0,0,0,2,2,2,0,2,0,0,0,NA,10,"United Kingdom","UK","2009",555557156,NA,"Marine Protected Area (OSPAR) (NA)"
"389","Severn Estuary/ Môr Hafren","Special Area of Conservation (Habitats Directive)","Advice_555557156_Severn_Estuary.pdf",180,2,2,0,0,0,0,2,2,2,0,2,0,0,0,NA,10,"United Kingdom","UK","2009",555535761,"SAC","Special Area of Conservation (Habitats Directive) (SAC)"
"390","Bandon Marsh","National Wildlife Refuge","1111260_BandonMarsh_NWR.pdf",181,2,2,0,0,2,0,2,2,1,0,1,2,2,2,NA,16,"United States","USA","2013",1111260,"NWR","National Wildlife Refuge (NWR)"
"391","Pelican Island","National Wildlife Refuge","10574_PelicanIsland.pdf",182,0,0,0,0,0,0,1,2,1,0,0,2,0,0,NA,6,"United States","USA","2006",10574,"NWR","National Wildlife Refuge (NWR)"
"392","Y Fenai a Bae Conwy / Menai Strait and Conwy Bay","Marine Protected Area (OSPAR)","Advice_555557225_Y Fenai a Bae Conwy_Menai Strait and Conwy Bay.pdf",184,2,2,0,0,0,0,1,2,1,0,2,0,0,0,NA,8,"United Kingdom","UK","2009",555557225,NA,"Marine Protected Area (OSPAR) (NA)"
"393","Y Fenai A Bae Conwy/ Menai Strait And Conwy Bay","Special Area of Conservation (Habitats Directive)","Advice_555557225_Y Fenai a Bae Conwy_Menai Strait and Conwy Bay.pdf",184,2,2,0,0,0,0,1,2,1,0,2,0,0,0,NA,8,"United Kingdom","UK","2009",555536090,"SAC","Special Area of Conservation (Habitats Directive) (SAC)"
"394","Kejimkujik National Park And National Historic Site Of Canada","National Park","629_Kejimkujik_NP.pdf",186,0,0,0,0,0,0,0,1,1,1,0,0,2,2,NA,7,"Canada","Canada","2010",629,"NP","National Park (NP)"
"395","Pacific Rim National Park Reserve Of Canada","National Park","628_PacRim_NP.pdf",188,0,0,0,0,0,0,0,2,1,0,1,0,0,2,NA,6,"Canada","Canada","2010",628,"NP","National Park (NP)"
"396","Kaho'olawe","Island Reserve","555586885_Kaho'olawe.pdf",189,2,0,0,0,0,2,1,2,2,2,2,0,0,2,NA,13,"United States","USA","2014",555586885,NA,"Island Reserve (NA)"
"397","Jarvis Island","National Wildlife Refuge","2931_JarvisIsland_NWR.pdf",190,2,2,0,0,2,0,1,2,1,0,1,2,2,0,NA,13,"United States","USA","2007",2931,"NWR","National Wildlife Refuge (NWR)"
"398","Apalachicola River","Wildlife and Environmental Area","365317_apalachicola-river.pdf",191,2,2,0,2,2,0,2,2,1,0,1,0,2,0,NA,14,"United States","USA","2014",365317,NA,"Wildlife and Environmental Area (NA)"
"399","Old Woman Creek","National Estuarine Research Reserve","372716_OldWomanCreek_NERR.pdf",192,2,2,0,2,2,0,2,2,1,0,0,2,2,0,NA,15,"United States","USA","2011",372716,"NERR","National Estuarine Research Reserve (NERR)"
"400","Rachel Carson","National Wildlife Refuge","13820_Rachel_Carson.pdf",193,2,2,0,2,2,0,1,2,1,0,0,2,2,0,NA,14,"United States","USA","2007",13820,"NWR","National Wildlife Refuge (NWR)"
"401","Olympic","IGNORE ME","11111518_Olympic_NP.pdf",195,2,2,0,0,2,0,2,1,1,1,0,0,2,2,NA,13,"United States","USA","2006",11111518,"NP","National Park (NP)"
"402","Waccasassa Bay","State Preserve","666672_WaccasassaBayPreserveStatePark.pdf",196,2,2,2,0,2,0,2,1,1,0,0,0,2,0,NA,12,"United States","USA","2005",666672,NA,"State Preserve (NA)"
"403","Great Bay","National Estuarine Research Reserve","555586814_GreatBay_NERR.pdf",197,2,2,0,2,0,0,2,2,1,0,0,0,0,2,NA,11,"United States","USA","2006",555586814,"NERR","National Estuarine Research Reserve (NERR)"
"404","Guana Tolomato Matanzas","National Estuarine Research Reserve","6666277_Guana Tolomato Matanzas.pdf",198,0,0,0,2,2,0,2,2,1,0,0,0,2,2,NA,13,"United States","USA","2009",6666277,"NERR","National Estuarine Research Reserve (NERR)"
"405","Gilbert Bay Marine Protected Area","Marine Protected Area","555512149_GilbertBay_MPA.pdf",199,0,0,0,0,0,0,2,2,2,1,0,2,0,0,NA,9,"Canada","Canada","2005",555512149,"MPA","Marine Protected Area (MPA)"
"406","Narragansett Bay","National Estuarine Research Reserve","555586877_NarragansettBay_NERR.pdf",200,0,0,0,2,2,0,2,2,1,0,0,2,2,2,NA,15,"United States","USA","2010",555586877,"NERR","National Estuarine Research Reserve (NERR)"
"407","Chincoteague","National Wildlife Refuge","13916_13034_Wallops_Chincoteague.pdf",201,2,2,2,2,2,2,2,2,1,1,1,2,2,2,NA,23,"United States","USA","2015",13034,"NWR","National Wildlife Refuge (NWR)"
"408","Wallops Island","National Wildlife Refuge","13916_13034_Wallops_Chincoteague.pdf",201,2,2,2,2,2,2,2,2,1,1,1,2,2,2,NA,23,"United States","USA","2015",13916,"NWR","National Wildlife Refuge (NWR)"
"409","North Fork, St. Lucie","Aquatic Preserve","555586775_North-Fork-St-Lucie-AP-Management-Plan.pdf",202,2,2,0,2,2,0,1,2,1,1,1,2,2,2,NA,18,"United States","USA","2009",555586775,NA,"Aquatic Preserve (NA)"
"410","Connecticut River Estuary and Tidal River Wetlands Complex","Ramsar Site, Wetland of International Importance","95312_CT_CELCP_Plan_January_2015.pdf",203,2,2,2,0,0,0,0,0,0,0,0,NA,0,2,NA,6,"United States","USA","2015",95312,"RS WII","Ramsar Site, Wetland of International Importance (RS WII)"
"411","San Francisco Bay","National Estuarine Research Reserve","555586880_SFB_NERR.pdf",204,2,2,2,2,2,0,2,2,0,0,0,0,2,2,NA,16,"United States","USA","2018",555586880,"NERR","National Estuarine Research Reserve (NERR)"
"412","Swanquarter","National Wildlife Refuge","666621_Swanquarter_NWR.pdf",206,2,2,0,0,0,0,1,2,1,0,1,0,2,0,NA,9,"United States","USA","2008",666621,"NWR","National Wildlife Refuge (NWR)"
"413","Nisqually Reach","Aquatic Reserve","555586834_Nisqually Reach.pdf",207,2,2,0,2,2,0,1,2,1,0,0,0,2,2,NA,14,"United States","USA","2011",555586834,NA,"Aquatic Reserve (NA)"
"414","Moriah Harbour Cay National Park","National Park","315003_Moriah Harbour Cay National Park.pdf",208,0,0,0,0,0,0,0,0,0,0,0,NA,2,2,NA,4,"Bahamas","Caribbean","2018",315003,"NP","National Park (NP)"
"415","Great Bay","National Wildlife Refuge","5555752_GreatBay_NWR.pdf",209,2,2,0,2,2,0,1,2,1,1,1,2,2,2,NA,18,"United States","USA","2012",5555752,"NWR","National Wildlife Refuge (NWR)"
"416","Dungeness","National Wildlife Refuge","75004_Dungeness.pdf",210,2,2,0,0,2,0,1,2,1,0,1,2,2,2,NA,15,"United States","USA","2013",75004,"NWR","National Wildlife Refuge (NWR)"
"417","Bae Caerfyrddin/ Carmarthen Bay","Special Protection Area (Birds Directive)","Advice_68296_Carmarthen_Bay_CCW.pdf",211,2,2,0,0,0,0,1,2,1,0,2,0,0,0,NA,8,"United Kingdom","UK","2009",555541855,"SPA","Special Protection Area (Birds Directive) (SPA)"
"418","Burry Inlet","Ramsar Site, Wetland of International Importance","Advice_68296_Carmarthen_Bay_CCW.pdf",211,2,2,0,0,0,0,1,2,1,0,2,0,0,0,NA,8,"United Kingdom","UK","2009",68296,"RS WII","Ramsar Site, Wetland of International Importance (RS WII)"
"419","Burry Inlet","Special Protection Area (Birds Directive)","Advice_68296_Carmarthen_Bay_CCW.pdf",211,2,2,0,0,0,0,1,2,1,0,2,0,0,0,NA,8,"United Kingdom","UK","2009",555541857,"SPA","Special Protection Area (Birds Directive) (SPA)"
"420","Burry Inlet","Marine Protected Area (OSPAR)","Advice_68296_Carmarthen_Bay_CCW.pdf",211,2,2,0,0,0,0,1,2,1,0,2,0,0,0,NA,8,"United Kingdom","UK","2009",555556943,NA,"Marine Protected Area (OSPAR) (NA)"
"421","Carmarthen Bay and Estuaries / Bae Caerfyrddin ac Aberoedd","Marine Protected Area (OSPAR)","Advice_68296_Carmarthen_Bay_CCW.pdf",211,2,2,0,0,0,0,1,2,1,0,2,0,0,0,NA,8,"United Kingdom","UK","2009",555556949,NA,"Marine Protected Area (OSPAR) (NA)"
"422","Carmarthen Bay And Estuaries/ Bae Caerfyrddin Ac Aberoedd","Special Area of Conservation (Habitats Directive)","Advice_68296_Carmarthen_Bay_CCW.pdf",211,2,2,0,0,0,0,1,2,1,0,2,0,0,0,NA,8,"United Kingdom","UK","2009",555535919,"SAC","Special Area of Conservation (Habitats Directive) (SAC)"
"423","Seal Beach","National Wildlife Refuge","75128_SealBeachNWR.pdf",212,2,2,0,2,2,0,1,2,1,0,1,2,2,2,NA,17,"United States","USA","2012",75128,"NWR","National Wildlife Refuge (NWR)"
"424","Hawaiian Islands Humpback Whale","National Marine Sanctuary","220003_HawaiianIslands_NMS.pdf",213,2,2,0,2,2,0,1,1,1,1,0,2,2,2,NA,16,"United States","USA","2015",220003,NA,"National Marine Sanctuary (NA)"
"425","Anclote Key","State Park","555585657_AncloteKeyPreserveSP.pdf",214,0,0,0,0,0,0,2,2,2,0,1,0,2,2,NA,11,"United States","USA","2014",555585657,NA,"State Park (NA)"
"426","Colne Estuary","Ramsar Site, Wetland of International Importance","Advice_555556953_Colne Estuary_Mid-Essex Coast Phase 2.pdf",215,2,2,0,0,0,0,1,2,2,0,2,2,2,0,NA,13,"United Kingdom","UK","2000",95293,"RS WII","Ramsar Site, Wetland of International Importance (RS WII)"
"427","Channel Islands","National Marine Sanctuary","555586740_Channel_Islands_National_Marine_Sanctuary.pdf",216,2,2,2,2,2,0,1,1,1,0,0,2,2,2,NA,17,"United States","USA","2009",555586740,NA,"National Marine Sanctuary (NA)"
"428","Maury Island","Aquatic Reserve","312071_Maury Island.pdf",217,2,2,0,0,0,0,2,2,2,0,0,0,0,0,NA,8,"United States","USA","2014",312071,NA,"Aquatic Reserve (NA)"
"429","SGaan Kinghlas – Bowie Seamount Marine Protected Area","Marine Protected Area","55551618_CHN_DFO_2019_SK-B_MgmtPlan.pdf",218,0,0,0,0,0,0,1,1,1,1,1,0,0,0,NA,5,"Canada","Canada","2019",555516418,"MPA","Marine Protected Area (MPA)"
"430","Biscayne","IGNORE ME","1024_Biscayne_National_Park.pdf",219,2,2,2,2,2,0,1,2,2,1,0,0,2,2,NA,18,"United States","USA","2015",1024,"NP","National Park (NP)"
"431","Chesapeake Bay National Estuarine Research Reserve - Virginia","National Estuarine Research Reserve","555586989_Chesapeake Bay National Estuarine Research Reserve_Virginia.pdf",220,2,2,0,2,2,0,2,2,1,0,0,2,2,2,NA,17,"United States","USA","2008",555586989,"NERR","National Estuarine Research Reserve (NERR)"
"432","Kakadu National Park","Ramsar Site, Wetland of International Importance","67763_Kakadu_national_park.pdf",221,2,2,2,2,2,0,2,2,2,1,0,2,2,0,NA,19,"Australia","Oceania","2016",67763,"RS WII","Ramsar Site, Wetland of International Importance (RS WII)"
"433","Greater Farallones","National Marine Sanctuary","Farallones_NMS_FMP_12_04_14.pdf",222,0,0,0,2,2,0,2,1,1,0,0,2,2,2,NA,14,"United States","USA","2014",NA,NA,"National Marine Sanctuary (NA)"
